test_line,null_predicted,alt_predicted
1,3,0
2,1,0
3,2,0
4,0,1
5,0,2
6,2,2
7,2,2
8,2,2
9,0,0
10,3,0
11,2,2
12,0,3
13,2,0
14,0,0
15,0,3
16,2,0
17,3,0
18,3,2
19,0,0
20,0,3
21,0,3
22,2,2
23,3,2
24,3,3
25,0,0
26,2,2
27,3,3
28,3,3
29,0,3
30,3,0
31,3,0
32,2,0
33,1,0
34,1,1
35,0,1
36,0,2
37,2,0
38,2,2
39,3,2
40,3,3
41,0,0
42,2,1
43,0,0
44,0,1
45,0,0
46,0,3
47,0,1
48,2,2
49,1,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0,0
55,3,3
56,2,3
57,1,3
58,0,0
59,3,3
60,1,0
61,0,2
62,1,3
63,3,2
64,3,1
65,0,0
66,3,0
67,3,2
68,0,3
69,2,2
70,2,3
71,2,3
72,3,2
73,3,3
74,3,0
75,0,0
76,2,3
77,3,0
78,2,3
79,0,3
80,1,1
81,3,3
82,0,0
83,3,0
84,3,3
85,2,2
86,2,3
87,0,0
88,3,0
89,3,0
90,1,3
91,0,0
92,3,2
93,2,2
94,0,2
95,3,0
96,0,0
97,0,1
98,0,3
99,3,2
100,2,0
101,0,2
102,2,1
103,0,2
104,0,0
105,3,0
106,1,2
107,1,1
108,0,1
109,3,2
110,1,3
111,0,3
112,0,0
113,3,1
114,3,0
115,2,2
116,3,3
117,3,0
118,0,2
119,3,0
120,1,1
121,2,0
122,2,0
123,2,2
124,0,2
125,2,1
126,0,3
127,0,3
128,2,2
129,1,1
130,3,2
131,0,3
132,1,2
133,0,3
134,2,2
135,0,0
136,1,0
137,2,2
138,3,2
139,1,0
140,2,3
141,1,2
142,0,1
143,1,3
144,3,1
145,1,1
146,1,2
147,2,2
148,1,0
149,1,3
150,3,1
151,3,1
152,1,3
153,3,3
154,2,2
155,3,2
156,3,3
157,3,1
158,1,2
159,1,3
160,1,2
161,2,2
162,2,2
163,1,3
164,1,3
165,1,1
166,1,3
167,3,3
168,1,2
169,1,1
170,3,1
171,3,1
172,1,3
173,2,1
174,3,3
175,3,3
176,1,1
177,3,2
178,1,3
179,0,3
180,0,0
181,1,3
182,3,3
183,2,0
184,0,0
185,2,0
186,1,0
187,0,2
188,1,3
189,2,3
190,0,2
191,2,2
192,2,1
193,1,1
194,3,2
195,3,3
196,1,0
197,0,1
198,3,3
199,1,0
200,3,3
201,1,0
202,2,2
203,3,2
204,3,1
205,3,1
206,3,3
207,0,2
208,3,0
209,1,3
210,3,2
211,1,0
212,0,0
213,1,0
214,3,3
215,1,2
216,1,1
217,1,1
218,3,1
219,1,2
220,1,1
221,1,3
222,1,3
223,1,3
224,0,1
225,2,0
226,2,0
227,2,0
228,2,2
229,0,3
230,1,2
231,3,3
232,1,0
233,1,0
234,1,3
235,1,2
236,3,3
237,3,1
238,0,0
239,0,0
240,2,2
241,0,0
242,1,0
243,2,1
244,1,3
245,3,1
246,1,1
247,1,1
248,3,2
249,3,2
250,2,3
251,3,2
252,3,3
253,0,1
254,3,2
255,3,2
256,2,2
257,2,2
258,3,3
259,2,2
260,3,2
261,2,2
262,2,0
263,2,2
264,2,2
265,3,3
266,3,3
267,3,2
268,2,2
269,2,2
270,3,3
271,2,3
272,0,3
273,3,2
274,2,2
275,3,3
276,3,3
277,2,2
278,3,3
279,2,3
280,2,2
281,3,3
282,0,3
283,0,3
284,3,2
285,2,2
286,3,2
287,2,3
288,3,3
289,1,3
290,2,3
291,2,2
292,3,0
293,2,2
294,2,2
295,2,3
296,3,3
297,3,2
298,2,0
299,3,3
300,2,3
301,2,2
302,3,2
303,0,2
304,3,2
305,3,3
306,3,2
307,3,2
308,2,3
309,3,2
310,3,2
311,2,2
312,2,2
313,2,2
314,2,2
315,2,2
316,3,3
317,2,2
318,3,3
319,2,2
320,2,2
321,1,0
322,3,2
323,3,3
324,2,3
325,3,3
326,3,3
327,2,3
328,3,2
329,2,0
330,2,2
331,3,2
332,2,2
333,2,3
334,0,2
335,2,2
336,3,2
337,0,3
338,3,3
339,3,3
340,2,3
341,3,3
342,2,2
343,3,2
344,3,3
345,1,2
346,0,2
347,1,2
348,3,3
349,2,2
350,2,3
351,3,2
352,3,3
353,2,2
354,2,2
355,2,2
356,2,2
357,3,2
358,3,3
359,3,2
360,2,2
361,0,2
362,2,1
363,1,0
364,0,1
365,3,0
366,3,3
367,2,2
368,2,2
369,2,2
370,2,3
371,2,2
372,2,3
373,3,3
374,2,3
375,3,2
376,3,3
377,2,2
378,0,3
379,2,3
380,3,2
381,2,3
382,2,2
383,2,2
384,2,3
385,3,3
386,2,0
387,3,3
388,3,0
389,3,0
390,0,0
391,2,3
392,2,2
393,2,2
394,2,2
395,2,2
396,2,2
397,3,2
398,3,2
399,2,3
400,3,2
401,3,2
402,2,2
403,3,3
404,2,2
405,2,2
406,3,2
407,3,2
408,2,2
409,2,2
410,2,2
411,2,2
412,2,2
413,3,3
414,2,3
415,2,2
416,2,3
417,2,2
418,2,3
419,3,3
420,2,2
421,1,1
422,2,3
423,3,2
424,1,1
425,2,3
426,2,3
427,2,3
428,2,3
429,2,3
430,3,2
431,2,2
432,2,2
433,2,3
434,0,0
435,2,3
436,2,2
437,2,3
438,2,3
439,0,2
440,0,2
441,2,2
442,3,2
443,3,3
444,3,3
445,3,3
446,2,2
447,3,3
448,2,2
449,3,2
450,3,2
451,2,2
452,3,3
453,2,2
454,3,3
455,0,2
456,2,0
457,3,3
458,2,3
459,3,3
460,3,2
461,2,3
462,2,3
463,2,2
464,3,2
465,2,2
466,2,3
467,3,2
468,3,2
469,2,3
470,2,2
471,3,2
472,2,2
473,3,0
474,2,2
475,0,2
476,3,2
477,2,3
478,2,2
479,2,2
480,2,2
481,0,2
482,2,2
483,2,0
484,2,2
485,3,3
486,3,3
487,3,3
488,0,0
489,2,3
490,0,2
491,3,3
492,2,3
493,3,2
494,3,3
495,2,2
496,3,3
497,2,2
498,2,3
499,1,1
500,0,2
501,2,3
502,2,3
503,3,2
504,3,3
505,2,2
506,2,1
507,2,2
508,0,0
509,0,0
510,0,2
511,2,3
512,3,2
513,3,2
514,2,2
515,3,2
516,3,0
517,2,0
518,2,3
519,2,0
520,2,0
521,2,2
522,3,2
523,0,3
524,2,2
525,2,2
526,2,2
527,3,2
528,3,2
529,0,3
530,2,2
531,2,2
532,2,2
533,3,2
534,3,3
535,3,2
536,3,2
537,2,3
538,2,3
539,2,1
540,3,3
541,2,0
542,3,3
543,2,3
544,2,2
545,3,2
546,2,2
547,2,2
548,2,2
549,3,2
550,1,2
551,1,2
552,3,3
553,2,2
554,3,3
555,3,3
556,0,3
557,2,3
558,3,3
559,3,2
560,2,2
561,1,2
562,3,3
563,3,2
564,2,2
565,3,2
566,2,3
567,2,2
568,3,2
569,2,0
570,2,3
571,3,3
572,2,3
573,3,3
574,2,2
575,3,3
576,3,2
577,3,3
578,3,3
579,3,2
580,0,0
581,2,3
582,2,2
583,3,3
584,0,3
585,3,2
586,2,2
587,2,2
588,2,2
589,3,3
590,0,2
591,1,0
592,2,2
593,0,1
594,3,3
595,0,2
596,3,3
597,3,2
598,3,1
599,1,2
600,3,3
601,2,3
602,1,2
603,3,2
604,2,2
605,3,3
606,1,2
607,2,1
608,3,2
609,0,1
610,2,0
611,2,3
612,3,2
613,2,2
614,3,0
615,3,2
616,2,3
617,0,2
618,2,2
619,3,2
620,3,2
621,2,2
622,2,2
623,2,3
624,2,1
625,2,3
626,2,2
627,0,3
628,3,3
629,2,2
630,3,2
631,2,0
632,2,2
633,2,2
634,2,3
635,3,2
636,2,2
637,2,3
638,2,2
639,2,2
640,2,2
641,3,0
642,2,3
643,2,2
644,2,3
645,3,3
646,3,2
647,3,2
648,2,2
649,2,3
650,3,2
651,3,3
652,2,2
653,2,3
654,2,0
655,2,3
656,0,3
657,2,2
658,3,3
659,3,3
660,2,3
661,2,2
662,3,3
663,2,2
664,0,3
665,3,3
666,3,2
667,2,3
668,2,2
669,3,3
670,3,2
671,2,2
672,3,2
673,3,3
674,2,3
675,2,3
676,2,0
677,2,2
678,3,0
679,2,2
680,3,3
681,2,3
682,3,2
683,2,0
684,2,0
685,0,2
686,2,3
687,2,3
688,3,3
689,2,2
690,2,2
691,1,3
692,2,2
693,3,3
694,3,1
695,1,0
696,2,2
697,2,2
698,3,3
699,2,2
700,0,3
701,3,2
702,3,2
703,2,0
704,2,3
705,2,2
706,2,2
707,3,3
708,3,3
709,0,2
710,2,2
711,2,3
712,2,2
713,3,3
714,2,2
715,2,2
716,3,2
717,2,1
718,2,2
719,2,2
720,2,2
721,3,3
722,2,3
723,2,2
724,2,2
725,2,3
726,3,2
727,2,2
728,2,3
729,2,2
730,1,3
731,2,3
732,2,2
733,2,3
734,2,3
735,2,3
736,3,2
737,2,2
738,3,3
739,2,2
740,2,2
741,2,2
742,2,2
743,2,2
744,2,0
745,2,2
746,3,2
747,0,1
748,3,3
749,2,2
750,3,2
751,2,2
752,3,2
753,1,1
754,3,2
755,3,2
756,2,3
757,2,2
758,3,2
759,3,3
760,3,2
761,2,2
762,0,0
763,3,3
764,2,2
765,3,0
766,1,2
767,2,2
768,3,2
769,3,3
770,2,3
771,3,3
772,1,1
773,2,2
774,3,2
775,1,3
776,3,1
777,3,2
778,2,2
779,2,3
780,3,2
781,3,2
782,0,2
783,3,3
784,3,2
785,3,2
786,2,2
787,2,3
788,3,2
789,2,2
790,3,2
791,2,2
792,2,2
793,2,2
794,2,2
795,2,2
796,2,3
797,2,2
798,2,2
799,0,3
800,0,3
801,2,2
802,3,0
803,2,2
804,2,2
805,3,2
806,2,2
807,3,3
808,3,3
809,2,3
810,2,1
811,2,3
812,3,2
813,2,3
814,1,2
815,3,3
816,3,2
817,2,3
818,2,2
819,2,2
820,2,2
821,2,2
822,3,0
823,3,2
824,2,3
825,2,3
826,3,2
827,3,1
828,3,3
829,1,3
830,2,3
831,2,2
832,2,3
833,2,2
834,3,3
835,3,3
836,2,3
837,2,2
838,2,2
839,2,3
840,3,3
841,2,2
842,1,2
843,2,2
844,2,3
845,3,2
846,3,0
847,2,3
848,3,3
849,3,3
850,3,3
851,3,2
852,3,2
853,3,3
854,2,2
855,2,3
856,0,2
857,1,2
858,2,3
859,3,3
860,2,3
861,2,3
862,2,2
863,2,3
864,2,2
865,2,3
866,2,2
867,3,3
868,3,2
869,3,3
870,3,3
871,3,3
872,2,2
873,2,2
874,1,3
875,3,3
876,3,3
877,3,3
878,0,2
879,1,3
880,2,3
881,2,3
882,3,0
883,2,3
884,2,3
885,2,2
886,0,3
887,3,2
888,2,3
889,3,2
890,3,2
891,2,3
892,3,0
893,3,2
894,3,3
895,2,2
896,2,2
897,2,2
898,2,3
899,1,1
900,2,2
901,2,2
902,0,0
903,0,3
904,0,3
905,2,2
906,3,3
907,3,3
908,0,2
909,2,2
910,3,0
911,2,2
912,3,2
913,3,2
914,2,3
915,3,2
916,2,3
917,3,2
918,3,3
919,2,3
920,2,3
921,3,2
922,2,2
923,2,3
924,3,2
925,2,2
926,3,3
927,2,3
928,2,3
929,2,3
930,0,2
931,3,3
932,3,2
933,2,2
934,2,3
935,3,1
936,3,2
937,0,2
938,3,2
939,3,3
940,2,3
941,2,3
942,2,2
943,1,2
944,2,3
945,2,1
946,3,2
947,2,3
948,3,3
949,3,3
950,3,3
951,2,2
952,3,3
953,2,0
954,3,3
955,2,3
956,3,2
957,2,3
958,3,2
959,2,2
960,2,3
961,3,0
962,3,2
963,0,2
964,3,2
965,0,0
966,2,2
967,2,2
968,3,3
969,2,2
970,1,2
971,3,3
972,2,2
973,2,2
974,2,2
975,2,2
976,2,3
977,2,3
978,0,3
979,2,0
980,2,3
981,3,3
982,2,1
983,2,2
984,2,2
985,3,1
986,0,3
987,2,1
988,3,2
989,2,2
990,2,2
991,2,2
992,2,3
993,3,2
994,3,2
995,3,3
996,3,2
997,3,2
998,3,2
999,2,0
1000,0,3
1001,2,1
1002,2,2
1003,3,2
1004,3,3
1005,2,3
1006,2,3
1007,3,0
1008,3,3
1009,2,2
1010,0,3
1011,3,2
1012,2,3
1013,3,2
1014,2,3
1015,3,1
1016,2,3
1017,2,3
1018,3,3
1019,3,2
1020,3,3
1021,2,2
1022,3,2
1023,2,3
1024,3,2
1025,2,2
1026,2,3
1027,2,2
1028,2,3
1029,0,2
1030,2,2
1031,2,2
1032,0,3
1033,2,2
1034,3,3
1035,2,3
1036,2,2
1037,2,2
1038,2,3
1039,2,3
1040,3,3
1041,2,2
1042,2,2
1043,2,3
1044,1,2
1045,3,2
1046,2,2
1047,2,2
1048,2,2
1049,2,2
1050,2,2
1051,2,0
1052,2,2
1053,2,3
1054,3,2
1055,0,0
1056,3,3
1057,2,3
1058,3,3
1059,3,3
1060,3,2
1061,3,2
1062,2,2
1063,2,2
1064,2,3
1065,3,3
1066,3,2
1067,2,2
1068,3,3
1069,3,3
1070,2,2
1071,2,2
1072,2,2
1073,3,2
1074,2,2
1075,2,2
1076,2,2
1077,2,2
1078,3,3
1079,3,2
1080,2,0
1081,2,3
1082,2,2
1083,2,3
1084,2,3
1085,2,3
1086,3,2
1087,2,3
1088,3,3
1089,1,3
1090,3,3
1091,2,2
1092,3,2
1093,2,3
1094,2,3
1095,3,2
1096,2,2
1097,3,1
1098,2,2
1099,3,2
1100,3,2
1101,2,2
1102,2,2
1103,2,0
1104,2,2
1105,2,0
1106,0,2
1107,2,2
1108,3,3
1109,3,2
1110,2,3
1111,2,2
1112,2,2
1113,2,3
1114,3,0
1115,3,3
1116,2,3
1117,2,2
1118,3,2
1119,2,2
1120,0,0
1121,3,2
1122,3,2
1123,2,3
1124,2,3
1125,3,0
1126,2,2
1127,2,3
1128,1,2
1129,3,2
1130,3,2
1131,2,2
1132,2,2
1133,3,2
1134,0,0
1135,2,2
1136,1,1
1137,2,0
1138,1,3
1139,2,3
1140,3,3
1141,3,3
1142,3,3
1143,3,2
1144,2,3
1145,0,0
1146,2,3
1147,2,2
1148,2,2
1149,2,2
1150,2,2
1151,2,2
1152,2,2
1153,2,2
1154,2,2
1155,2,2
1156,3,2
1157,3,2
1158,3,3
1159,3,2
1160,3,2
1161,0,3
1162,2,3
1163,3,3
1164,2,3
1165,2,2
1166,2,2
1167,2,2
1168,2,2
1169,3,2
1170,3,3
1171,2,2
1172,2,2
1173,2,0
1174,3,2
1175,2,3
1176,3,2
1177,2,3
1178,3,2
1179,2,2
1180,3,2
1181,0,2
1182,3,2
1183,3,2
1184,3,2
1185,3,0
1186,3,3
1187,3,3
1188,0,2
1189,3,0
1190,2,0
1191,2,2
1192,3,3
1193,3,2
1194,2,3
1195,2,2
1196,3,3
1197,2,0
1198,3,3
1199,0,2
1200,3,2
1201,2,3
1202,2,2
1203,3,3
1204,2,2
1205,3,2
1206,3,2
1207,3,2
1208,3,2
1209,3,2
1210,3,3
1211,2,2
1212,2,2
1213,2,3
1214,2,3
1215,1,3
1216,2,2
1217,2,2
1218,2,2
1219,3,3
1220,3,3
1221,2,2
1222,1,2
1223,3,0
1224,3,0
1225,2,2
1226,1,2
1227,2,2
1228,3,2
1229,3,2
1230,2,2
1231,3,3
1232,3,3
1233,3,3
1234,2,2
1235,0,3
1236,2,3
1237,3,1
1238,3,2
1239,3,3
1240,3,2
1241,3,3
1242,2,3
1243,3,3
1244,0,3
1245,1,3
1246,2,2
1247,2,2
1248,2,2
1249,3,2
1250,2,2
1251,2,2
1252,3,3
1253,3,3
1254,3,0
1255,3,2
1256,2,2
1257,2,3
1258,2,3
1259,2,3
1260,3,2
1261,3,2
1262,3,2
1263,3,3
1264,3,2
1265,3,2
1266,2,2
1267,2,3
1268,2,2
1269,2,2
1270,2,2
1271,2,3
1272,3,2
1273,2,2
1274,2,2
1275,2,3
1276,2,3
1277,3,2
1278,2,3
1279,2,2
1280,2,2
1281,2,0
1282,2,2
1283,2,2
1284,2,2
1285,2,3
1286,2,2
1287,3,2
1288,3,3
1289,3,2
1290,3,3
1291,2,0
1292,2,2
1293,1,2
1294,3,3
1295,2,2
1296,2,2
1297,2,2
1298,3,2
1299,3,2
1300,2,2
1301,3,2
1302,3,2
1303,3,3
1304,2,3
1305,2,2
1306,2,3
1307,3,2
1308,3,3
1309,3,2
1310,2,3
1311,2,3
1312,0,2
1313,1,2
1314,3,2
1315,2,0
1316,0,0
1317,3,0
1318,3,2
1319,2,2
1320,3,2
1321,2,2
1322,2,2
1323,3,0
1324,1,3
1325,2,2
1326,1,3
1327,2,3
1328,2,2
1329,2,2
1330,2,2
1331,2,2
1332,0,2
1333,0,3
1334,0,2
1335,3,2
1336,2,2
1337,2,2
1338,2,2
1339,2,2
1340,2,2
1341,2,2
1342,1,3
1343,3,2
1344,3,3
1345,2,2
1346,2,2
1347,2,2
1348,3,2
1349,3,1
1350,0,3
1351,3,2
1352,2,2
1353,0,2
1354,3,3
1355,0,2
1356,0,2
1357,3,2
1358,2,2
1359,3,3
1360,3,3
1361,3,3
1362,2,3
1363,2,2
1364,2,2
1365,2,1
1366,2,3
1367,3,3
1368,3,0
1369,2,2
1370,2,2
1371,3,3
1372,2,2
1373,3,0
1374,2,2
1375,3,2
1376,3,2
1377,2,3
1378,2,1
1379,2,2
1380,2,2
1381,3,3
1382,2,2
1383,2,2
1384,2,2
1385,2,2
1386,2,2
1387,0,2
1388,2,3
1389,0,2
1390,3,2
1391,3,3
1392,3,3
1393,2,2
1394,3,0
1395,3,2
1396,3,2
1397,3,3
1398,3,3
1399,2,2
1400,2,2
1401,2,2
1402,3,2
1403,2,2
1404,2,2
1405,3,2
1406,2,2
1407,3,3
1408,1,2
1409,2,2
1410,2,0
1411,2,3
1412,3,2
1413,2,2
1414,2,2
1415,2,0
1416,0,1
1417,3,1
1418,3,2
1419,3,2
1420,3,3
1421,0,2
1422,3,2
1423,2,2
1424,2,3
1425,3,2
1426,2,2
1427,2,2
1428,2,2
1429,3,2
1430,3,2
1431,3,2
1432,2,2
1433,3,2
1434,3,2
1435,2,2
1436,2,3
1437,2,2
1438,2,2
1439,2,2
1440,2,0
1441,3,2
1442,3,2
1443,2,2
1444,2,2
1445,3,3
1446,3,0
1447,2,2
1448,2,2
1449,3,0
1450,1,0
1451,3,3
1452,2,2
1453,3,2
1454,2,3
1455,3,3
1456,1,2
1457,2,3
1458,2,2
1459,3,3
1460,2,3
1461,3,2
1462,3,3
1463,3,0
1464,2,3
1465,0,3
1466,2,0
1467,3,2
1468,0,2
1469,2,2
1470,2,3
1471,3,1
1472,2,3
1473,2,3
1474,2,3
1475,2,0
1476,3,2
