test_line,null_predicted,alt_predicted
1477,3,2
1478,3,2
1479,2,3
1480,2,2
1481,2,2
1482,3,3
1483,2,2
1484,3,3
1485,2,2
1486,2,3
1487,3,2
1488,3,3
1489,2,3
1490,2,3
1491,2,1
1492,2,3
1493,3,2
1494,2,2
1495,2,3
1496,3,2
1497,3,2
1498,3,3
1499,3,2
1500,2,2
1501,3,2
1502,2,3
1503,0,2
1504,3,2
1505,3,0
1506,2,3
1507,2,2
1508,2,2
1509,3,2
1510,3,2
1511,3,2
1512,2,2
1513,0,3
1514,2,3
1515,3,0
1516,3,2
1517,3,2
1518,3,3
1519,2,3
1520,3,3
1521,2,0
1522,2,0
1523,2,2
1524,0,2
1525,2,3
1526,2,2
1527,2,2
1528,3,3
1529,2,2
1530,2,3
1531,3,2
1532,2,2
1533,2,1
1534,3,2
1535,2,2
1536,2,3
1537,3,2
1538,2,3
1539,2,1
1540,2,2
1541,2,2
1542,2,2
1543,2,2
1544,3,3
1545,2,3
1546,3,3
1547,3,3
1548,3,3
1549,2,2
1550,2,3
1551,2,3
1552,1,1
1553,2,2
1554,2,2
1555,1,3
1556,2,2
1557,2,2
1558,3,3
1559,3,3
1560,2,2
1561,3,2
1562,3,2
1563,2,2
1564,3,2
1565,3,3
1566,3,2
1567,2,3
1568,3,3
1569,3,2
1570,2,1
1571,3,1
1572,2,2
1573,3,2
1574,3,3
1575,3,3
1576,2,2
1577,3,3
1578,0,2
1579,2,3
1580,3,2
1581,3,2
1582,3,2
1583,2,2
1584,3,2
1585,2,2
1586,3,2
1587,2,3
1588,0,0
1589,2,2
1590,2,2
1591,2,2
1592,2,2
1593,2,2
1594,2,2
1595,2,2
1596,2,2
1597,2,2
1598,2,2
1599,2,2
1600,0,2
1601,3,0
1602,2,2
1603,0,2
1604,1,2
1605,2,2
1606,2,3
1607,3,2
1608,3,2
1609,3,3
1610,2,2
1611,2,2
1612,2,2
1613,2,2
1614,2,2
1615,2,3
1616,0,3
1617,1,2
1618,2,2
1619,3,0
1620,1,2
1621,0,2
1622,3,2
1623,3,3
1624,2,2
1625,3,2
1626,3,2
1627,3,2
1628,3,3
1629,2,2
1630,2,2
1631,3,2
1632,1,2
1633,0,2
1634,3,2
1635,2,2
1636,2,3
1637,3,0
1638,3,3
1639,3,3
1640,3,2
1641,2,2
1642,2,0
1643,3,2
1644,2,2
1645,2,3
1646,2,2
1647,2,2
1648,0,3
1649,3,3
1650,3,2
1651,2,2
1652,2,3
1653,2,3
1654,2,2
1655,1,2
1656,3,2
1657,3,2
1658,1,2
1659,2,3
1660,3,2
1661,3,2
1662,2,3
1663,2,0
1664,2,2
1665,3,2
1666,3,2
1667,2,2
1668,2,3
1669,2,2
1670,2,1
1671,3,2
1672,3,2
1673,3,0
1674,2,0
1675,2,3
1676,2,3
1677,3,2
1678,2,2
1679,2,2
1680,2,0
1681,3,3
1682,3,2
1683,2,0
1684,3,2
1685,2,3
1686,3,1
1687,2,2
1688,2,2
1689,2,3
1690,2,0
1691,3,2
1692,2,2
1693,2,2
1694,2,2
1695,3,2
1696,2,2
1697,2,3
1698,0,3
1699,2,2
1700,3,2
1701,3,2
1702,2,3
1703,0,2
1704,3,3
1705,2,3
1706,2,2
1707,3,3
1708,2,3
1709,2,2
1710,3,3
1711,3,3
1712,2,2
1713,2,0
1714,3,2
1715,3,2
1716,0,3
1717,0,3
1718,3,3
1719,3,3
1720,2,3
1721,3,3
1722,3,3
1723,0,0
1724,3,2
1725,3,3
1726,2,3
1727,3,0
1728,3,2
1729,2,3
1730,3,3
1731,2,3
1732,3,2
1733,3,1
1734,3,3
1735,2,0
1736,3,2
1737,3,2
1738,3,3
1739,3,3
1740,2,3
1741,3,2
1742,3,0
1743,3,3
1744,2,2
1745,3,2
1746,0,2
1747,3,3
1748,2,3
1749,3,0
1750,2,2
1751,2,2
1752,2,2
1753,3,2
1754,2,2
1755,3,0
1756,3,3
1757,2,2
1758,0,0
1759,2,2
1760,3,2
1761,3,3
1762,2,3
1763,2,3
1764,3,2
1765,2,3
1766,3,2
1767,2,3
1768,3,2
1769,2,2
1770,2,0
1771,3,1
1772,2,3
1773,1,3
1774,3,3
1775,3,2
1776,2,3
1777,3,2
1778,1,1
1779,2,2
1780,2,3
1781,3,3
1782,3,3
1783,2,2
1784,2,2
1785,2,3
1786,3,2
1787,3,2
1788,3,2
1789,3,3
1790,3,3
1791,3,2
1792,3,3
1793,3,2
1794,2,3
1795,3,3
1796,2,2
1797,3,2
1798,3,3
1799,3,2
1800,3,3
1801,3,3
1802,3,2
1803,3,2
1804,3,3
1805,3,0
1806,2,2
1807,3,2
1808,3,2
1809,3,0
1810,3,0
1811,1,1
1812,3,2
1813,3,3
1814,2,2
1815,3,2
1816,2,3
1817,3,3
1818,3,3
1819,3,3
1820,3,3
1821,3,3
1822,3,3
1823,3,3
1824,2,3
1825,3,2
1826,2,2
1827,2,2
1828,3,2
1829,2,2
1830,2,3
1831,2,3
1832,2,3
1833,2,3
1834,3,2
1835,2,3
1836,3,2
1837,2,3
1838,3,3
1839,2,2
1840,2,2
1841,3,2
1842,2,3
1843,2,2
1844,2,2
1845,2,3
1846,0,3
1847,3,3
1848,0,0
1849,2,2
1850,2,2
1851,2,3
1852,2,3
1853,3,3
1854,2,3
1855,3,3
1856,2,3
1857,2,2
1858,2,2
1859,3,2
1860,3,3
1861,3,1
1862,1,3
1863,3,3
1864,3,3
1865,3,3
1866,3,3
1867,3,3
1868,3,2
1869,2,2
1870,3,2
1871,3,2
1872,3,3
1873,2,3
1874,2,0
1875,1,0
1876,3,2
1877,3,3
1878,3,3
1879,3,0
1880,3,2
1881,2,2
1882,2,2
1883,3,3
1884,2,3
1885,2,3
1886,2,3
1887,2,2
1888,2,3
1889,3,2
1890,2,0
1891,3,3
1892,3,2
1893,2,3
1894,3,2
1895,2,3
1896,3,3
1897,2,2
1898,2,2
1899,3,2
1900,3,3
1901,1,1
1902,1,3
1903,3,3
1904,1,3
1905,3,1
1906,3,2
1907,3,1
1908,3,3
1909,3,3
1910,1,0
1911,1,0
1912,3,3
1913,2,2
1914,3,3
1915,2,2
1916,2,3
1917,3,3
1918,2,2
1919,3,2
1920,3,3
1921,3,3
1922,2,2
1923,2,2
1924,3,0
1925,2,2
1926,3,2
1927,3,3
1928,3,3
1929,3,3
1930,3,2
1931,3,3
1932,2,3
1933,1,2
1934,1,3
1935,3,2
1936,3,3
1937,2,3
1938,1,3
1939,3,3
1940,3,3
1941,2,3
1942,2,3
1943,3,2
1944,3,3
1945,0,3
1946,3,2
1947,3,3
1948,3,3
1949,2,3
1950,3,0
1951,3,2
1952,3,2
1953,3,2
1954,2,2
1955,3,2
1956,2,3
1957,2,3
1958,3,0
1959,3,0
1960,2,2
1961,3,2
1962,2,3
1963,2,3
1964,3,3
1965,2,2
1966,3,2
1967,3,2
1968,2,3
1969,2,3
1970,3,3
1971,2,0
1972,3,3
1973,3,3
1974,3,3
1975,3,3
1976,2,2
1977,3,2
1978,3,3
1979,3,0
1980,2,1
1981,2,2
1982,3,2
1983,3,3
1984,2,3
1985,2,2
1986,2,2
1987,3,3
1988,3,2
1989,1,1
1990,3,1
1991,3,1
1992,3,1
1993,3,3
1994,2,2
1995,2,0
1996,3,3
1997,3,2
1998,3,3
1999,3,3
2000,3,3
2001,2,3
2002,0,2
2003,2,1
2004,3,2
2005,2,2
2006,2,3
2007,2,1
2008,3,3
2009,2,0
2010,3,3
2011,3,2
2012,2,2
2013,3,3
2014,3,2
2015,3,2
2016,2,3
2017,2,0
2018,3,3
2019,3,3
2020,3,3
2021,1,1
2022,0,1
2023,3,2
2024,1,3
2025,1,1
2026,1,3
2027,3,3
2028,3,3
2029,3,3
2030,3,2
2031,3,3
2032,1,3
2033,3,3
2034,3,2
2035,2,2
2036,3,3
2037,2,2
2038,3,2
2039,3,3
2040,3,2
2041,1,3
2042,3,3
2043,3,3
2044,2,2
2045,2,3
2046,2,3
2047,0,0
2048,0,0
2049,2,2
2050,2,3
2051,2,2
2052,2,3
2053,2,2
2054,2,2
2055,2,2
2056,3,2
2057,2,0
2058,2,2
2059,2,2
2060,2,3
2061,3,2
2062,1,3
2063,0,1
2064,3,3
2065,3,0
2066,2,2
2067,3,0
2068,2,3
2069,3,2
2070,3,2
2071,2,3
2072,0,2
2073,3,2
2074,3,2
2075,3,2
2076,0,3
2077,2,3
2078,2,2
2079,0,3
2080,1,3
2081,3,1
2082,3,2
2083,3,3
2084,3,3
2085,3,3
2086,2,3
2087,3,3
2088,2,3
2089,3,3
2090,3,2
2091,3,3
2092,2,3
2093,0,3
2094,0,0
2095,2,2
2096,3,2
2097,3,3
2098,2,0
2099,3,0
2100,3,2
2101,3,2
2102,2,0
2103,3,3
2104,1,3
2105,1,2
2106,1,2
2107,3,3
2108,3,3
2109,2,3
2110,2,3
2111,3,0
2112,3,2
2113,3,2
2114,2,2
2115,3,3
2116,2,2
2117,2,2
2118,1,0
2119,3,3
2120,2,3
2121,3,2
2122,2,3
2123,2,2
2124,3,3
2125,2,2
2126,3,2
2127,3,3
2128,2,2
2129,2,3
2130,1,3
2131,3,3
2132,2,2
2133,3,0
2134,3,3
2135,2,3
2136,2,3
2137,3,3
2138,2,2
2139,3,2
2140,3,3
2141,0,2
2142,3,2
2143,3,2
2144,2,2
2145,3,3
2146,3,3
2147,3,2
2148,2,2
2149,3,3
2150,3,2
2151,1,2
2152,3,1
2153,1,2
2154,1,1
2155,3,3
2156,3,3
2157,1,3
2158,3,3
2159,2,3
2160,2,3
2161,2,2
2162,3,2
2163,2,2
2164,3,3
2165,3,3
2166,3,3
2167,2,2
2168,3,2
2169,2,2
2170,3,2
2171,3,2
2172,3,2
2173,2,3
2174,2,3
2175,2,2
2176,3,3
2177,3,3
2178,0,2
2179,3,2
2180,3,3
2181,2,2
2182,3,2
2183,3,2
2184,3,3
2185,2,3
2186,3,1
2187,3,0
2188,0,2
2189,3,3
2190,0,3
2191,2,3
2192,3,3
2193,3,3
2194,3,3
2195,2,2
2196,2,3
2197,3,3
2198,3,3
2199,3,3
2200,3,2
2201,2,2
2202,3,2
2203,2,2
2204,2,3
2205,3,3
2206,3,3
2207,3,2
2208,3,0
2209,1,0
2210,3,2
2211,2,2
2212,2,2
2213,2,3
2214,3,0
2215,3,3
2216,3,2
2217,3,3
2218,3,3
2219,1,1
2220,1,3
2221,2,2
2222,3,3
2223,3,3
2224,2,2
2225,3,1
2226,2,0
2227,3,3
2228,3,3
2229,2,2
2230,3,3
2231,3,3
2232,2,2
2233,3,3
2234,3,3
2235,2,3
2236,3,2
2237,3,2
2238,2,3
2239,3,3
2240,3,2
2241,3,3
2242,2,3
2243,3,3
2244,2,2
2245,2,2
2246,3,2
2247,3,3
2248,3,3
2249,3,3
2250,2,3
2251,3,2
2252,3,2
2253,2,2
2254,1,3
2255,2,2
2256,3,3
2257,3,3
2258,3,3
2259,2,2
2260,3,0
2261,2,2
2262,2,2
2263,1,3
2264,3,1
2265,3,2
2266,2,3
2267,3,2
2268,3,2
2269,3,3
2270,2,2
2271,3,3
2272,2,3
2273,3,2
2274,3,2
2275,3,2
2276,2,3
2277,2,3
2278,3,2
2279,2,3
2280,2,3
2281,2,3
2282,2,2
2283,2,3
2284,3,3
2285,3,3
2286,2,2
2287,3,3
2288,3,1
2289,3,0
2290,3,3
2291,3,3
2292,3,2
2293,3,2
2294,3,3
2295,3,1
2296,3,2
2297,3,3
2298,3,2
2299,3,3
2300,3,3
2301,3,3
2302,2,3
2303,2,2
2304,2,3
2305,2,3
2306,2,0
2307,2,0
2308,2,2
2309,1,2
2310,0,1
2311,2,3
2312,3,3
2313,3,3
2314,2,2
2315,2,2
2316,2,2
2317,3,3
2318,3,2
2319,3,1
2320,2,2
2321,3,2
2322,1,2
2323,3,0
2324,3,3
2325,3,3
2326,2,2
2327,2,3
2328,1,3
2329,1,2
2330,3,3
2331,3,3
2332,3,3
2333,3,2
2334,3,1
2335,2,3
2336,3,3
2337,1,2
2338,0,2
2339,2,1
2340,2,3
2341,3,2
2342,2,3
2343,2,2
2344,3,3
2345,3,2
2346,3,3
2347,3,0
2348,2,3
2349,0,3
2350,1,0
2351,0,3
2352,3,1
2353,3,3
2354,3,2
2355,3,3
2356,2,3
2357,3,3
2358,2,2
2359,3,3
2360,1,2
2361,1,2
2362,1,1
2363,2,2
2364,2,1
2365,3,3
2366,3,3
2367,2,1
2368,3,2
2369,2,3
2370,3,2
2371,3,3
2372,0,0
2373,3,3
2374,2,3
2375,2,3
2376,1,1
2377,3,3
2378,2,2
2379,3,1
2380,2,2
2381,3,3
2382,2,2
2383,2,2
2384,2,3
2385,2,2
2386,3,3
2387,3,3
2388,3,3
2389,3,3
2390,3,3
2391,2,2
2392,3,3
2393,2,2
2394,2,3
2395,3,3
2396,2,3
2397,2,3
2398,2,3
2399,0,2
2400,3,2
2401,2,3
2402,3,3
2403,2,2
2404,2,3
2405,2,3
2406,2,2
2407,3,2
2408,3,3
2409,2,2
2410,2,2
2411,2,3
2412,3,2
2413,3,2
2414,3,2
2415,3,3
2416,3,3
2417,3,2
2418,3,3
2419,2,3
2420,1,2
2421,3,2
2422,3,2
2423,3,1
2424,3,3
2425,3,3
2426,2,1
2427,3,2
2428,2,2
2429,3,3
2430,3,3
2431,2,3
2432,3,2
2433,3,3
2434,3,3
2435,2,3
2436,3,2
2437,2,2
2438,3,3
2439,3,2
2440,1,3
2441,1,3
2442,3,2
2443,3,2
2444,2,3
2445,3,3
2446,3,3
2447,2,3
2448,2,2
2449,3,3
2450,1,3
2451,3,1
2452,3,3
2453,2,3
2454,3,3
2455,2,2
2456,3,3
2457,2,3
2458,3,3
2459,3,2
2460,3,2
2461,3,3
2462,3,3
2463,3,2
2464,2,2
2465,3,2
2466,3,3
2467,2,3
2468,2,3
2469,2,2
2470,2,2
2471,2,3
2472,1,2
2473,3,3
2474,3,0
2475,3,1
2476,0,1
2477,3,2
2478,3,3
2479,2,2
2480,2,3
2481,3,2
2482,0,0
2483,3,2
2484,2,3
2485,2,3
2486,3,2
2487,2,2
2488,2,1
2489,2,2
2490,2,3
2491,2,3
2492,2,2
2493,3,3
2494,2,2
2495,3,2
2496,2,2
2497,3,3
2498,3,3
2499,3,3
2500,1,1
2501,3,2
2502,1,3
2503,3,2
2504,1,0
2505,2,2
2506,1,3
2507,3,1
2508,3,3
2509,3,2
2510,3,3
2511,3,3
2512,2,2
2513,3,3
2514,0,2
2515,2,3
2516,3,0
2517,0,3
2518,2,3
2519,2,3
2520,3,3
2521,3,3
2522,3,2
2523,2,3
2524,3,1
2525,1,3
2526,3,2
2527,1,0
2528,3,3
2529,2,2
2530,3,3
2531,1,3
2532,3,2
2533,2,3
2534,3,3
2535,3,3
2536,3,2
2537,3,2
2538,3,2
2539,3,1
2540,1,2
2541,3,0
2542,3,0
2543,3,0
2544,2,3
2545,0,0
2546,2,2
2547,3,3
2548,3,0
2549,3,3
2550,3,2
2551,3,3
2552,3,3
2553,2,3
2554,3,3
2555,2,2
2556,3,1
2557,2,3
2558,2,2
2559,3,3
2560,3,3
2561,2,2
2562,2,2
2563,2,2
2564,2,3
2565,3,2
2566,2,2
2567,3,3
2568,3,2
2569,3,2
2570,3,2
2571,3,3
2572,2,1
2573,1,3
2574,3,3
2575,3,3
2576,3,3
2577,2,2
2578,3,2
2579,3,2
2580,3,2
2581,2,3
2582,2,3
2583,3,2
2584,2,2
2585,3,2
2586,2,2
2587,2,2
2588,2,2
2589,3,3
2590,3,1
2591,3,2
2592,3,3
2593,2,2
2594,0,3
2595,3,3
2596,3,3
2597,3,2
2598,3,3
2599,2,2
2600,2,2
2601,3,0
2602,3,2
2603,3,1
2604,2,3
2605,3,2
2606,2,2
2607,3,3
2608,2,3
2609,3,2
2610,2,3
2611,3,2
2612,3,2
2613,3,3
2614,0,2
2615,3,3
2616,2,2
2617,3,2
2618,0,3
2619,2,3
2620,3,2
2621,2,3
2622,3,0
2623,3,2
2624,3,0
2625,3,3
2626,2,3
2627,2,3
2628,2,2
2629,3,3
2630,0,2
2631,3,3
2632,3,3
2633,3,1
2634,3,1
2635,3,3
2636,3,3
2637,3,2
2638,3,3
2639,3,2
2640,2,3
2641,3,2
2642,3,3
2643,3,3
2644,2,2
2645,3,2
2646,2,3
2647,2,3
2648,3,3
2649,3,3
2650,3,2
2651,3,3
2652,2,2
2653,2,3
2654,3,3
2655,3,3
2656,3,1
2657,3,3
2658,3,3
2659,3,3
2660,1,1
2661,3,3
2662,3,3
2663,2,2
2664,3,3
2665,3,3
2666,2,2
2667,3,2
2668,2,3
2669,3,3
2670,2,2
2671,3,3
2672,2,2
2673,2,2
2674,2,3
2675,2,2
2676,2,3
2677,2,3
2678,3,3
2679,3,2
2680,2,3
2681,3,2
2682,3,3
2683,2,2
2684,3,3
2685,2,3
2686,3,2
2687,2,2
2688,2,0
2689,1,3
2690,2,2
2691,1,2
2692,0,2
2693,3,3
2694,3,2
2695,0,2
2696,3,1
2697,3,3
2698,2,3
2699,2,3
2700,2,3
2701,2,3
2702,2,2
2703,3,2
2704,3,3
2705,2,3
2706,2,3
2707,3,3
2708,3,2
2709,3,0
2710,2,3
2711,3,3
2712,3,2
2713,2,3
2714,2,3
2715,0,2
2716,1,3
2717,2,2
2718,2,2
2719,3,0
2720,3,3
2721,3,0
2722,3,3
2723,3,3
2724,3,3
2725,3,3
2726,3,2
2727,3,2
2728,0,3
2729,3,2
2730,3,2
2731,3,3
2732,3,3
2733,3,3
2734,3,3
2735,1,3
2736,2,2
2737,3,1
2738,3,3
2739,3,3
2740,1,3
2741,3,3
2742,3,3
2743,2,3
2744,1,3
2745,1,3
2746,3,3
2747,3,2
2748,3,2
2749,3,2
2750,3,3
2751,0,0
2752,3,1
2753,3,0
2754,1,3
2755,3,3
2756,3,3
2757,2,2
2758,3,3
2759,1,2
2760,0,3
2761,3,2
2762,2,2
2763,3,3
2764,3,3
2765,3,3
2766,2,2
2767,1,3
2768,2,3
2769,3,3
2770,0,0
2771,2,2
2772,2,2
2773,2,3
2774,2,2
2775,2,2
2776,3,2
2777,1,1
2778,3,3
2779,2,2
2780,2,2
2781,3,3
2782,2,3
2783,2,3
2784,3,2
2785,2,3
2786,3,3
2787,3,2
2788,3,2
2789,2,3
2790,2,3
2791,3,3
2792,2,3
2793,1,1
2794,3,3
2795,2,3
2796,3,3
2797,2,3
2798,3,2
2799,2,3
2800,3,3
2801,3,2
2802,2,3
2803,2,2
2804,3,2
2805,3,0
2806,1,1
2807,0,2
2808,3,3
2809,3,2
2810,3,3
2811,2,3
2812,2,2
2813,2,3
2814,3,3
2815,2,2
2816,3,2
2817,3,3
2818,2,3
2819,3,2
2820,2,2
2821,3,2
2822,2,3
2823,2,3
2824,3,3
2825,0,2
2826,2,3
2827,3,1
2828,1,3
2829,3,3
2830,3,2
2831,2,2
2832,3,2
2833,2,2
2834,3,3
2835,3,0
